Name_number;Name_submitted;Overall_score;Name_matched;Name_matched_rank;Name_score;Name_matched_author;Name_matched_url;Author_matched;Author_score;Family_matched;Family_score;Name_matched_accepted_family;Genus_matched;Genus_score;Specific_epithet_matched;Specific_epithet_score;Infraspecific_rank;Infraspecific_epithet_matched;Infraspecific_epithet_score;Infraspecific_rank_2;Infraspecific_epithet_2_matched;Infraspecific_epithet_2_score;Annotations;Unmatched_terms;Taxonomic_status;Accepted_name;Accepted_name_author;Accepted_name_rank;Accepted_name_url;Accepted_name_species;Accepted_name_family;Selected;Source;Warnings;Accepted_name_lsid;description;restriction;fonction
8086;GRIFOLIA FRONDOSA;0.9;Grifola frondosus;species;0.9;(Dicks.) Gray;http://www.tropicos.org/Name/100407460;;;; ;Meripilaceae;Grifola;0.88;frondosus;0.78; ; ; ; ; ; ; ;;Accepted;Grifola frondosus;(Dicks.) Gray;species;http://www.tropicos.org/Name/100407460;Grifola frondosus;Meripilaceae;true;tropicos; ;;Grifolia Frondosa Mycelium Ferment Filtrate Extract is an extract of a filtrate of the fermentation of the mycelium of Grifolia frondosa;;SKIN CONDITIONING
9558;ISODONIS JAPONICUS;0.94;Isodon japonicus;species;0.94;(Burm.f.) H.Hara;http://www.theplantlist.org/tpl1.1/record/kew-102949;;;; ;Lamiaceae;Isodon;0.75;japonicus;1; ; ; ; ; ; ; ;;Accepted;Isodon japonicus;(Burm.f.) H.Hara;species;http://www.theplantlist.org/tpl1.1/record/kew-102949;Isodon japonicus;Lamiaceae;true;tpl; ;;Isodonis Japonicus Leaf/Stalk Extract is an extract of the leaves and stalks of the Isodonis, Isodon japonicus, Lamiaceae;;MASKING, SKIN CONDITIONING
10085;COPTIDIS JAPONICA;0.94;Coptis japonica;species;0.94;(Thunb.) Makino;http://www.theplantlist.org/tpl1.1/record/kew-2736112;;;; ;Ranunculaceae;Coptis;0.75;japonica;1; ; ; ; ; ; ; ;;Accepted;Coptis japonica;(Thunb.) Makino;species;http://www.theplantlist.org/tpl1.1/record/kew-2736112;Coptis japonica;Ranunculaceae;true;tpl; ;;Lactobacillus/Saccharomyces/Cnidium Officinale Rhizome/Coptidis Japonica Rhizome/Corn/Zizyphus Jujuba Fruit Ferment Filtrate is a filtrate of the product of the fermentation of the rhizomes of Cnidium officinale and Coptidis japonica , Zea mays (corn) and the fruit of Zizyphus jujuba by the microorganisms. Lactobacillus and Saccharomyces.;;SKIN PROTECTING
10165;LAMINARIA OCHROLEUCA;0.95;Linaria ochroleuca;species;0.95;Bréb.;http://www.theplantlist.org/tpl1.1/record/kew-2499380;;;; ;Plantaginaceae;Linaria;0.78;ochroleuca;1; ; ; ; ; ; ; ;;No opinion;;;;;;;true;tpl; [Ambiguous match] ;;Laminaria Ochroleuca Extract is an extract of the Alga, Laminaria ochroleuca, Laminariaceae;;SKIN CONDITIONING
10469;LIGULARIA FISHCERI;0.95;Ligularia fischerii;species;0.95;;http://www.theplantlist.org/tpl1.1/search?q=Ligularia+fischerii;;;; ;Asteraceae;Ligularia;1;fischerii;0.78; ; ; ; ; ; ; ;;No opinion;;;;;;;true;tpl; ;;Ligularia Fishceri Leaf Extract is the extract of the leaves of Ligularia fishceri, Asteraceae.;;SKIN CONDITIONING
10930;MENTHA HERBA;0.86;Mentha hirta;species;0.86;Caldas;http://www.theplantlist.org/tpl1.1/record/kew-124788;;;; ;Lamiaceae;Mentha;1;hirta;0.6; ; ; ; ; ; ; ;;Synonym;Mentha aquatica;L.;species;http://www.theplantlist.org/tpl1.1/record/kew-124366;Mentha aquatica;Lamiaceae;true;tpl; [Ambiguous match] ;;Mentha Herba Callus Culture Extract is the extract of a culture of the callus cells of the Peppermint Mentha herba;;SKIN CONDITIONING
11955;NUPHAR JAPONICUM;0.95;Nuphar japonica;species;0.95;DC.;"http://www.theplantlist.org/tpl1.1/record/kew-2384519;http://www.tropicos.org/Name/22600160";;;; ;Nymphaeaceae;Nuphar;1;japonica;0.78; ; ; ; ; ; ; ;;No opinion;;;;";";;;true;"tpl;tropicos"; ;;Nuphar Japonicum Root Extract is an extract of the roots of Nuphar japonicum, Nymphaeaceae;;SKIN CONDITIONING
11977;NYMPHAEA COLORADO;0.94;Nymphaea colorata;species;0.94;Peter;"http://www.theplantlist.org/tpl1.1/record/kew-2384814;http://www.tropicos.org/Name/22600193";;;; ;Nymphaeaceae;Nymphaea;1;colorata;0.75; ; ; ; ; ; ; ;;No opinion;;;;";";;;true;"tpl;tropicos"; ;;Nymphaea Colorado Flower Extract is the extract of the flowers of the cultivar, Nymphaea 'Colorado', which is a hybrid cross between Nymphaea mexicana and Nymphaea 'Louise Villemarette';;SKIN CONDITIONING
14266;MORINGAGA OLEIFERA;0.95;Moringa oleifera;species;0.95;Lam.;"http://www.theplantlist.org/tpl1.1/record/tro-21400003;http://www.tropicos.org/Name/21400003;http://plants.usda.gov/java/profile?symbol=MOOL";;;; ;Moringaceae;Moringa;0.78;oleifera;1; ; ; ; ; ; ; ;;Accepted;Moringa oleifera;Lam.;species;"http://www.theplantlist.org/tpl1.1/record/tro-21400003;http://www.tropicos.org/Name/21400003;http://plants.usda.gov/java/profile?symbol=MOOL";Moringa oleifera;Moringaceae;true;"tpl;tropicos;usda"; ;;"This is the extract of the bark of Pinus sylvestris; the flowers of Chamomilla recutita; the fruits of Citrus junos, and Quercus acutissima; the leaves of Artemisia princeps, Camellia sinensis, Chamaecyparis obtusa, Cinnamomum camphora, Cydonia oblonga, Diospyros kaki, Eriobotrya japonica, Eucalyptus globulus, Ginkgo biloba, Moringaga oleifera, Morus alba, Paulownia tomentosa, and Prunus yedoensis; the leaves and stems of Petasites japonicus; the peel of Citrus medica limonum; the sap of Acer saccarum, and Betula alba; the seeds of Helianthus annuus and Sesamum indicum; the stems of Phyllostachys heterocycla; the whole plants, Houttuynia cordata, Humulus lupulus, and Nandina domestica.";;HUMECTANT, SKIN CONDITIONING
16542;LYCIUM CHINENSIS;0.95;Lycium chinense;species;0.95;Mill.;"http://www.theplantlist.org/tpl1.1/record/kew-2496344;http://www.tropicos.org/Name/29600036;http://plants.usda.gov/java/profile?symbol=LYCH";;;; ;Solanaceae;Lycium;1;chinense;0.78; ; ; ; ; ; ; ;;Accepted;Lycium chinense;Mill.;species;"http://www.theplantlist.org/tpl1.1/record/kew-2496344;http://www.tropicos.org/Name/29600036;http://plants.usda.gov/java/profile?symbol=LYCH";Lycium chinense;Solanaceae;true;"tpl;tropicos;usda"; ;;Saccharomyces/Panax Ginseng Root/Rhododendron Chrysanthemum Leaf/Lycium Chinensis Fruit/Antler Velvet Ferment Filtrate is a filtrate of the product obtained by the fermentation of Panax Ginseng Root, the leaves of Rhododendron chrysanthemum, the fruit of Lycium chinense, and antler velvet by the microorgansim, Saccharomyces;;SKIN CONDITIONING
16563;HERICUM ERINACEUM;0.95;Hericium erinaceus;species;0.95;(Bull.) Pers.;http://www.tropicos.org/Name/100405696;;;; ;Hericiaceae;Hericium;0.88;erinaceus;0.89; ; ; ; ; ; ; ;;Accepted;Hericium erinaceus;(Bull.) Pers.;species;http://www.tropicos.org/Name/100405696;Hericium erinaceus;Hericiaceae;true;tropicos; ;;"This is the filtrate of the product obtained by the fermentation of the bulb of Allium sativum (garlic); the fruiting bodies of Auricularia auricula-judae , Grifola frondosa , and Hericum erinaceum ; the leaves of Perilla ocymoides ; the rhizome of Dioscorea japonica ; the roots of Arctium lappa , Beta vulgaris (beet), Ipomoea batatas , and Zingiber officinale (ginger); the seeds of Phaseolus angularis , and Sesamum indicum (sesame); the whole plants, Cladosiphon okamuranus , Laminaria japonica , and Undaria pinnatifida , by the microorganisms, Saccharomyces and Zygosaccharomyces.";;HUMECTANT
16635;SANTALUM SPICATA;0.94;Santalum spicatum;species;0.94;A.DC.;http://www.theplantlist.org/tpl1.1/record/kew-2581957;;;; ;Santalaceae;Santalum;1;spicatum;0.75; ; ; ; ; ; ; ;;No opinion;;;;;;;true;tpl; ;;Santalum Spicata Wood Oil is an essential oil obtained from the wood of the Australian Sandalwood, Santalum spicata, Santalaceae. It contains 75% santalols and 10% farnesol;;PERFUMING
18152;STENOLOMA CHUSANUM;0.94;Stenoloma chusana;species;0.94;(L.) Ching;http://www.theplantlist.org/tpl1.1/record/tro-26600634;;;; ;Lindsaeaceae;Stenoloma;1;chusana;0.75; ; ; ; ; ; ; ;;Synonym;Odontosoria chusana;(L.) Masam.;species;http://www.theplantlist.org/tpl1.1/record/tro-26624646;Odontosoria chusana;Lindsaeaceae;true;tpl; ;;Stenoloma Chusanum Leaf/Stem Extract is an extract of the leaves and stems of the Stenoloma chusanum, Polypodiaceae;;SKIN CONDITIONING
18199;STYRACH OBASSIS;0.93;Styrax obassis;species;0.93;Siebold & Zucc.;"http://www.theplantlist.org/tpl1.1/record/tro-30800203;http://www.tropicos.org/Name/30800203";;;; ;Styracaceae;Styrax;0.71;obassis;1; ; ; ; ; ; ; ;;Accepted;Styrax obassis;Siebold & Zucc.;species;"http://www.theplantlist.org/tpl1.1/record/tro-30800203;http://www.tropicos.org/Name/30800203";Styrax obassis;Styracaceae;true;"tpl;tropicos"; ;;Styrach Obassis Extract is the extract of the whole plant Styrach obassis, Styracaceae.;;ANTIOXIDANT, SKIN CONDITIONING
